"filename", "language", "Meson", "Markdown", "Vala", "Properties", "Blueprint", "PostCSS", "XML", "SVG", "YAML", "comment", "blank", "total"
"/var/home/rirusha/Projects/ReadySet/.forgejo/workflows/build-altlinux.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 8, 39
"/var/home/rirusha/Projects/ReadySet/.forgejo/workflows/build-main.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 21, 126
"/var/home/rirusha/Projects/ReadySet/README.en.md", "Markdown", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 31, 93
"/var/home/rirusha/Projects/ReadySet/data/icons/hicolor/scalable/apps/org.altlinux.ReadySet.Devel.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"/var/home/rirusha/Projects/ReadySet/data/icons/hicolor/scalable/apps/org.altlinux.ReadySet.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"/var/home/rirusha/Projects/ReadySet/data/icons/hicolor/symbolic/apps/org.altlinux.ReadySet-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/var/home/rirusha/Projects/ReadySet/data/icons/hicolor/symbolic/apps/org.altlinux.ReadySet.Devel-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/var/home/rirusha/Projects/ReadySet/data/icons/meson.build", "Meson", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/var/home/rirusha/Projects/ReadySet/data/meson.build", "Meson", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/var/home/rirusha/Projects/ReadySet/data/org.altlinux.ReadySet.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"/var/home/rirusha/Projects/ReadySet/data/ready-set-sysusers.conf", "Properties", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/var/home/rirusha/Projects/ReadySet/data/ready-set-tmpfiles.conf", "Properties", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"/var/home/rirusha/Projects/ReadySet/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"/var/home/rirusha/Projects/ReadySet/data/ui/devel-window.blp", "Blueprint", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 10, 53
"/var/home/rirusha/Projects/ReadySet/data/ui/end-page.blp", "Blueprint", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 9, 40
"/var/home/rirusha/Projects/ReadySet/data/ui/nothing-to-show.blp", "Blueprint", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/var/home/rirusha/Projects/ReadySet/data/ui/pages-indicator.blp", "Blueprint", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"/var/home/rirusha/Projects/ReadySet/data/ui/step-row.blp", "Blueprint", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"/var/home/rirusha/Projects/ReadySet/data/ui/steps-main-page.blp", "Blueprint", 0, 0, 0, 0, 132, 0, 0, 0, 0, 1, 26, 159
"/var/home/rirusha/Projects/ReadySet/data/ui/steps-sidebar.blp", "Blueprint", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/var/home/rirusha/Projects/ReadySet/data/ui/window-content.blp", "Blueprint", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"/var/home/rirusha/Projects/ReadySet/data/ui/window.blp", "Blueprint", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/var/home/rirusha/Projects/ReadySet/example/example.conf", "Properties", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/var/home/rirusha/Projects/ReadySet/lib/data/meson.build", "Meson", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/var/home/rirusha/Projects/ReadySet/lib/data/org.altlinux.ReadySet.Lib.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/var/home/rirusha/Projects/ReadySet/lib/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"/var/home/rirusha/Projects/ReadySet/lib/data/ui/base-page-desc.blp", "Blueprint", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"/var/home/rirusha/Projects/ReadySet/lib/data/ui/base-page.blp", "Blueprint", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 19, 78
"/var/home/rirusha/Projects/ReadySet/lib/doc/meson.build", "Meson", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/var/home/rirusha/Projects/ReadySet/lib/meson.build", "Meson", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/var/home/rirusha/Projects/ReadySet/lib/src/addin.vala", "Vala", 0, 0, 63, 0, 0, 0, 0, 0, 0, 3, 14, 80
"/var/home/rirusha/Projects/ReadySet/lib/src/apply-callback.vala", "Vala", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/var/home/rirusha/Projects/ReadySet/lib/src/base/base-page-desc.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30
"/var/home/rirusha/Projects/ReadySet/lib/src/base/base-page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 160
"/var/home/rirusha/Projects/ReadySet/lib/src/context.vala", "Vala", 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 55, 380
"/var/home/rirusha/Projects/ReadySet/lib/src/meson.build", "Meson", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 114
"/var/home/rirusha/Projects/ReadySet/lib/src/utils.vala", "Vala", 0, 0, 80, 0, 0, 0, 0, 0, 0, 2, 17, 99
"/var/home/rirusha/Projects/ReadySet/meson.build", "Meson", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 78
"/var/home/rirusha/Projects/ReadySet/meson.options", "Meson", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/var/home/rirusha/Projects/ReadySet/plugins/common/meson.build", "Meson", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/assets/icons/keyboard-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/meson.build", "Meson", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/org.altlinux.ReadySet.Plugin.Keyboard.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/input-chooser.blp", "Blueprint", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 11, 59
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/input-row.blp", "Blueprint", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/page.blp", "Blueprint", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/ibus-utils.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 34
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/input-chooser.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 429, 0, 429
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/input-row.vala", "Vala", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/meson.build", "Meson", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 89
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/plugin.vala", "Vala", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 10, 58
"/var/home/rirusha/Projects/ReadySet/plugins/keyboard/utils.vala", "Vala", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 33, 170
"/var/home/rirusha/Projects/ReadySet/plugins/language/box.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 187
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/assets/icons/language-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/meson.build", "Meson", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/org.altlinux.ReadySet.Plugin.Language.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/box.blp", "Blueprint", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 12, 57
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/page.blp", "Blueprint", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 5, 13
"/var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/row.blp", "Blueprint", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/var/home/rirusha/Projects/ReadySet/plugins/language/locale-data.vala", "Vala", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/var/home/rirusha/Projects/ReadySet/plugins/language/meson.build", "Meson", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/var/home/rirusha/Projects/ReadySet/plugins/language/page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 52
"/var/home/rirusha/Projects/ReadySet/plugins/language/plugin.vala", "Vala", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 20, 103
"/var/home/rirusha/Projects/ReadySet/plugins/language/row.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 61
"/var/home/rirusha/Projects/ReadySet/plugins/language/select-title.vala", "Vala", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 21, 99
"/var/home/rirusha/Projects/ReadySet/plugins/language/utils.vala", "Vala", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 11, 88
"/var/home/rirusha/Projects/ReadySet/plugins/meson.build", "Meson", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/var/home/rirusha/Projects/ReadySet/plugins/test/data/meson.build", "Meson", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/var/home/rirusha/Projects/ReadySet/plugins/test/data/org.altlinux.ReadySet.Plugin.Test.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/var/home/rirusha/Projects/ReadySet/plugins/test/data/ui/error-page.blp", "Blueprint", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/var/home/rirusha/Projects/ReadySet/plugins/test/data/ui/page.blp", "Blueprint", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/var/home/rirusha/Projects/ReadySet/plugins/test/error-page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32
"/var/home/rirusha/Projects/ReadySet/plugins/test/meson.build", "Meson", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/var/home/rirusha/Projects/ReadySet/plugins/test/page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27
"/var/home/rirusha/Projects/ReadySet/plugins/test/plugin.vala", "Vala", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/var/home/rirusha/Projects/ReadySet/plugins/user/README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/var/home/rirusha/Projects/ReadySet/plugins/user/avatar-chooser.vala", "Vala", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 28, 131
"/var/home/rirusha/Projects/ReadySet/plugins/user/config.vapi", "Vala", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/var/home/rirusha/Projects/ReadySet/plugins/user/context-row.vala", "Vala", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 8, 47
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/assets/icons/rs-random-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/assets/icons/system-users-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/meson.build", "Meson", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/org.altlinux.ReadySet.Plugin.User.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 2, 11
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/tools/meson.build", "Meson", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/avatar-chooser.blp", "Blueprint", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/context-row.blp", "Blueprint", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/margin-label.blp", "Blueprint", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/page-password.blp", "Blueprint", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 24, 127
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/page-username.blp", "Blueprint", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 19, 100
"/var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/password-strength.blp", "Blueprint", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/var/home/rirusha/Projects/ReadySet/plugins/user/margin-label.vala", "Vala", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/var/home/rirusha/Projects/ReadySet/plugins/user/meson.build", "Meson", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 80
"/var/home/rirusha/Projects/ReadySet/plugins/user/page-password.vala", "Vala", 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 29, 210
"/var/home/rirusha/Projects/ReadySet/plugins/user/page-username.vala", "Vala", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 26, 164
"/var/home/rirusha/Projects/ReadySet/plugins/user/passwdqc-utils.vala", "Vala", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 75
"/var/home/rirusha/Projects/ReadySet/plugins/user/password-strength.vala", "Vala", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/var/home/rirusha/Projects/ReadySet/plugins/user/plugin.vala", "Vala", 0, 0, 82, 0, 0, 0, 0, 0, 0, 2, 15, 99
"/var/home/rirusha/Projects/ReadySet/plugins/user/pwquality-utils.vala", "Vala", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 14, 122
"/var/home/rirusha/Projects/ReadySet/plugins/user/utils.vala", "Vala", 0, 0, 221, 0, 0, 0, 0, 0, 0, 1, 54, 276
"/var/home/rirusha/Projects/ReadySet/plugins/user/vapi/passwdqc.vapi", "Vala", 0, 0, 104, 0, 0, 0, 0, 0, 0, 12, 13, 129
"/var/home/rirusha/Projects/ReadySet/plugins/user/vapi/pwquality.vapi", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 117
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/data/assets/icons/altmobile-symbolic.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/data/meson.build", "Meson", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/data/org.altlinux.ReadySet.Plugin.Welcome.gresource.xml", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/data/style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/data/ui/page.blp", "Blueprint", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/meson.build", "Meson", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21
"/var/home/rirusha/Projects/ReadySet/plugins/welcome/plugin.vala", "Vala", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/var/home/rirusha/Projects/ReadySet/po/meson.build", "Meson", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/var/home/rirusha/Projects/ReadySet/src/about.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45
"/var/home/rirusha/Projects/ReadySet/src/application.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 208
"/var/home/rirusha/Projects/ReadySet/src/config.vapi", "Vala", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/var/home/rirusha/Projects/ReadySet/src/data.vala", "Vala", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 14, 56
"/var/home/rirusha/Projects/ReadySet/src/main.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27
"/var/home/rirusha/Projects/ReadySet/src/meson.build", "Meson", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 71
"/var/home/rirusha/Projects/ReadySet/src/options-handler.vala", "Vala", 0, 0, 140, 0, 0, 0, 0, 0, 0, 2, 32, 174
"/var/home/rirusha/Projects/ReadySet/src/pages/end-page.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 98
"/var/home/rirusha/Projects/ReadySet/src/utils.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23
"/var/home/rirusha/Projects/ReadySet/src/widgets/devel/window.vala", "Vala", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 20, 150
"/var/home/rirusha/Projects/ReadySet/src/widgets/nothing-to-show.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23
"/var/home/rirusha/Projects/ReadySet/src/widgets/pages-indicator.vala", "Vala", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 27, 136
"/var/home/rirusha/Projects/ReadySet/src/widgets/positioned-stack.vala", "Vala", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 35, 157
"/var/home/rirusha/Projects/ReadySet/src/widgets/step-row.vala", "Vala", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/var/home/rirusha/Projects/ReadySet/src/widgets/steps-main-page.vala", "Vala", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 40, 183
"/var/home/rirusha/Projects/ReadySet/src/widgets/steps-sidebar.vala", "Vala", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 15, 80
"/var/home/rirusha/Projects/ReadySet/src/window-content.vala", "Vala", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 7, 50
"/var/home/rirusha/Projects/ReadySet/src/window.vala", "Vala", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 76
"/var/home/rirusha/Projects/ReadySet/vala-lint.conf", "Properties", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 5, 28
"/var/home/rirusha/Projects/ReadySet/vapi/libpeas-2.vapi", "Vala", 0, 0, 134, 0, 0, 0, 0, 0, 0, 2, 2, 138
"Total", "-", 706, 76, 3145, 33, 852, 37, 85, 216, 136, 1766, 1067, 8119